gene symbol,gene mim,disease name,disease mim,DDD category,allelic requirement,mutation consequence,phenotypes,organ specificity list,pmids,panel,prev symbols,hgnc id,gene disease pair entry date
DSC2,125645,DSC2 related ARVC,No disease mim,confirmed,monoallelic,loss of function,HP:0000007;HP:0000982;HP:0004308;HP:0001279;HP:0001645;HP:0000006;HP:0011663;HP:0002224;HP:0002094;HP:0001962,Heart/Cardiovasculature/Lymphatic,NBK1131;20031616;2386395426310507;23911551;17186466;17963498;17033975;31028357;31402444;31386562;29369293,Cardiac,ARVD11;CDHF2;DG2;DGII/III;DSC3,3036,25.11.2020
DSG2,125645,DSG2 related ARVC,No disease mim,confirmed,monoallelic,loss of function,"NA",Heart/Cardiovasculature/Lymphatic,NBK1131;26085008;16505173;30790397;27532257;31402444;21636032,Cardiac,CDHF5;HDGC,3049,12.12.2020
DSP,125671,DSP related ARVC,No disease mim,confirmed,monoallelic,loss of function,"NA",Heart/Cardiovasculature/Lymphatic,27761164;NBK1131;21636032;28527814;23137101;3237266927532257,Cardiac,KPPS2;PPKS2;DPI;DPII;DCWHKTA;DP,3052,12.12.2020
DSP,125671,DSP related arrhythmogenic cardiomyopathy with wooly hair and keratoderma,No disease mim,confirmed,monoallelic,loss of function,"NA",Heart/Cardiovasculature/Lymphatic,30382575;33275305;23137101;11063735;27761164;OMIM;615821,Cardiac,KPPS2;PPKS2;DPI;DPII;DCWHKTA;DP,3052,12.12.2020
JUP,173325,JUP related ARVC,No disease mim,probable,monoallelic,all missense/in frame,"NA",Heart/Cardiovasculature/Lymphatic,31402444;20031617;25820315;25705887;NBK1131;17924338;10902626,Cardiac,CTNNG;DP3;PDGB;PKGB;DPIII,6207,14.12.2020
PKP2,602861,PKP2  related  ARVC,No disease mim,confirmed,monoallelic,loss of function,HP:0001695;HP:0001649;HP:0011712;HP:0001962;HP:0011705;HP:0011663;HP:0000006;HP:0004751;HP:0001663;HP:0002617;HP:0011704;HP:0006698;HP:0004308;HP:0012251;HP:0004755;HP:0011715;HP:0001645;HP:0001279,Heart/Cardiovasculature/Lymphatic,NBK1131;24704780;30619891;11691526;27532257;31386562;31402444;31028357,Cardiac,ARVD9,9024,14.12.2020
TMEM43,612048,TMEM43  related  ARVC,No disease mim,confirmed,monoallelic,all missense/in frame,HP:0004756;HP:0001639;HP:0003805;HP:0008948;HP:0006785;HP:0007126;HP:0005115;HP:0001605;HP:0003458;HP:0000467;HP:0031972;HP:0002808;HP:0008064;HP:0001387;HP:0001644;HP:0001513;HP:0008997;HP:0011675;HP:0003306;HP:0000767;HP:0005155;HP:0006677;HP:0001771;HP:0003307;HP:0030117;HP:0001635;HP:0002155;HP:0009125;HP:0003198;HP:0011663;HP:0005110;HP:0000508;HP:0002515;HP:0008994;HP:0011807;HP:0003701;HP:0008956;HP:0001252;HP:0000912;HP:0003560;HP:0000006;HP:0002650;HP:0002747;HP:0100749;HP:0001288;HP:0001662;HP:0004631;HP:0003418;HP:0006682;HP:0001678;HP:0001962;HP:0002987;HP:0001645;HP:0001315;HP:0002486;HP:0100660;HP:0003236;HP:0003141;HP:0003691;HP:0040083,Heart/Cardiovasculature/Lymphatic,24598986;29980933;NBK1131;18313022;23812740,Cardiac,ARVC5;ARVD5;EDMD7;LUMA,28472,28.08.2020
SCN5A,600163,SCN5A related Brugada_syndrome,No disease mim,confirmed,monoallelic,loss of function,HP:0001279;HP:0004751;HP:0001962;HP:0004757;HP:0000007;HP:0000407;HP:0002047;HP:0011715;HP:0001678;HP:0006673;HP:0004755;HP:0001695;HP:0025478;HP:0005949;HP:0100578;HP:0011705;HP:0005170;HP:0031295;HP:0011704;HP:0012251;HP:0001644;HP:0001664;HP:0004749;HP:0011712;HP:0001645;HP:0006671;HP:0001663;HP:0000006;HP:0003577;HP:0005155;HP:0000982;HP:0001426;HP:0005110;HP:0001712;HP:0001874;HP:0001297;HP:0011713;HP:0003198;HP:0002094;HP:0004308;HP:0011675;HP:0001649;HP:0003457;HP:0005180;HP:0003236;HP:0001657;HP:0001688;HP:0006682;HP:0006699;HP:0011711;HP:0005172;HP:0001425;HP:0001699,Heart/Cardiovasculature/Lymphatic,9521325;11748104;NBK1517;25905440;32850980;25829473;17075016;17442746;20564468;20031634;33164571;29798782;32533946;20129283;33131149;30203441;32893267;29959160,Cardiac,CDCD2;CMD1E;CMPD2;HB1;HB2;HBBD;HH1;ICCD;IVF;LQT3;Nav1.5;PFHB1;SSS1;VF1,10593,21.07.2021
CALM1,114180,CALM1 related CPVT,No disease mim,confirmed,monoallelic,all missense/in frame,"NA",Heart/Cardiovasculature/Lymphatic,31983240;23040497;25557436;32929985;24563457;26309258;31170290,Cardiac,CAMI;PHKD;DD132,1442,19.05.2021
CALM2,114182,CALM2 related CPVT,No disease mim,confirmed,monoallelic,all missense/in frame,"NA",Heart/Cardiovasculature/Lymphatic,31983240;27100291;24917665;25557436;26309258;31170290,Cardiac,PHKD;CAMII,1445,19.05.2021
